#  -------------  Default profiles -------------
[GenerateOperatorDefault]
CaseDir = Data/cavity_test/
TimeDir = 1/
Operator = Operators/matL.npz
Viscosity = 1.0e-2
PrandtlNumber = 0.7

[StabilityDefault]
Mode = Stability
CaseDir = Data/cavity_test/
TimeDir = 1/
Operator = Operators/matL.npz
SaveName = Results/stability_modes
ModeNum = 10
# Sigma = 0.0+0.0j  # Access to non-exist parameter returns None.
Which = LM

[ResolventDefault]
Mode = Resolvent
CaseDir = Data/cavity_test/
TimeDir = 1/
Operator = Operators/matL.npz
SaveName = Results/resolvent_mode
ModeNum = 3
Omega = 0.0
Alpha = 0.0
ResolventMode = Both
